l: 784 16 16 10 
b: -0,38066560070992705
b: -0,08565469811933801
b: -0,1708051155651012
b: -0,4573684870066906
b: 0,2157766640725437
b: -0,3914381637663758
b: 0,32673980939515856
b: 0,13077495323064503
b: 0,4110987074259197
b: -0,3882194794193932
b: 0,2655734795916702
b: -0,14419493342013795
b: -0,3546028751202872
b: -0,21953038392566626
b: 0,27984478873193486
b: -0,2647602007560247
b: -0,2539775812784105
b: 0,1686243753268497
b: -0,14973108686959885
b: 0,42247847790013926
b: 0,20472017987851066
b: 0,15056788066894178
b: 0,04518431636746245
b: -0,4076042780222391
b: -0,11378829349474434
b: 0,2865792381514698
b: -0,25240176997725006
b: -0,06588809730759265
b: 0,3614329415659574
b: 0,29091405672529436
b: -0,11243947856707476
b: -0,19298336128377513
b: -0,2622637645165733
b: 0,03672029754925532
b: -0,2614093594073361
b: 0,11088751424610965
b: -0,10767664835214458
b: -0,2590284369695133
b: -0,16665052467335506
b: 0,3152170562256207
b: -0,01925704279879903
b: 0,02804598469661823
b: -0,24383856809876792
b: -0,20100353923672976
b: -0,20582499248246894
b: 0,10350270411162765
b: -0,4945792457994908
b: -0,22754306286924664
b: -0,34157738547845623
b: 0,17885295985213157
b: 0,34265917206306906
b: 0,035750701807323204
b: -0,40913574486465
b: -0,3716632243579548
b: -0,47478920685816056
b: -0,031233481378868888
b: 0,36916098551319954
b: -0,26320083754286205
b: 0,15641980648805376
b: 0,4291974259210738
b: 0,3609636062108742
b: -0,10737209329724873
b: 0,26934201166468763
b: -0,37981534929937466
b: 0,22421999914768154
b: -0,04144315912455465
b: -0,38193116890356466
b: 0,10867682733045747
b: -0,45812102451833014
b: -0,3310427255141748
b: 0,34291644759611994
b: -0,49494914430889725
b: -0,16472509999979523
b: 0,03505185690478041
b: -0,05826447930106171
b: -0,3233258048181077
b: -0,10559355123229025
b: -0,2538121443958078
b: 0,2982207144602298
b: 0,28270900239362795
b: 0,28115848395096066
b: 0,4751412928919966
b: -0,22431071182913648
b: -0,31742001828617417
b: 0,4482548846622253
b: 0,351809819625602
b: -0,28384761641912515
b: -0,3906005401586185
b: 0,011509504407415827
b: 0,2698241219715327
b: 0,24172652873291012
b: -0,34447581080928247
b: 0,08455175654243297
b: -0,09584795059442891
b: 0,4542534500147465
b: -0,4118849495015503
b: 0,2587039730319306
b: -0,36402321879939326
b: 0,07477646161558871
b: 0,33561816664208577
b: -0,014566126984807748
b: -0,10325607312994828
b: -0,2694220383509165
b: 0,4894653400357185
b: 0,3359365122560116
b: 0,3376083163719663
b: -0,2995241981928815
b: 0,055812398230569604
b: 0,18660125494310686
b: 0,34853659795994707
b: -0,42563993014657864
b: 0,12297312990900744
b: -0,061421552003091906
b: 0,3737108040944258
b: -0,35196105802988686
b: 0,3858223133188776
b: -0,3830613814681123
b: 0,0867620299508618
b: -0,32807023396159996
b: 0,37241017952207955
b: -0,2575955427054295
b: -0,49133062874494615
b: -0,40283267707695847
b: -0,22794514648986286
b: -0,07276925424708486
b: 0,1873922584054024
b: -0,07950090085133021
b: 0,4311228505946336
b: 0,08079840689003392
b: -0,1463795297995114
b: -0,08202977785003829
b: -0,241570332432897
b: 0,1714113939886034
b: 0,46260254781814414
b: -0,20272487062156425
b: -0,11558544291909106
b: 0,24456333124291307
b: -0,21377605186485504
b: -0,1533565305421858
b: -0,38935343170974096
b: 0,15133401781848355
b: 0,16033998535030525
b: -0,07720179510172542
b: 0,16297290644746876
b: 0,19546405211811146
b: -0,3812466011760973
b: 0,21694574119380938
b: 0,21084095244800716
b: -0,2438868925645421
b: -0,43156886330413113
b: 0,471176431966562
b: -0,3280580569189312
b: 0,4640470151622067
b: 0,20236628209350926
b: 0,09321370934751527
b: -0,02323549823986154
b: -0,2004233960529898
b: 0,45852310813894637
b: 0,062234594282803424
b: -0,3514557461493908
b: -0,08289078277670348
b: -0,23064704878751519
b: 0,4750139913405357
b: -0,16701921525738167
b: -0,06943362419001459
b: 0,3159304022863183
b: 0,45156173592040394
b: -0,024024099821236045
b: 0,07643567471599
b: 0,26362438488920426
b: -0,35874101792403545
b: 0,33071467039674274
b: -0,2598814395069524
b: -0,438716802251859
b: -0,278923838296404
b: 0,08206447194426525
b: 0,08587116635677927
b: -0,06580558352442717
b: 0,07659080139202568
b: -0,19152265307098748
b: 0,47044651721159303
b: 0,20965814670066263
b: 0,17500974315917572
b: 0,012367270194165059
b: -0,11755596176607347
b: -0,25397172093110704
b: -0,2056173475951037
b: 0,46904511189509424
b: -0,13061116152937113
b: 0,3205106276182973
b: -0,41516204686610125
b: 0,2860402231039667
b: 0,22398935385234153
b: -0,301900784392795
b: 0,19353735106696246
b: -0,11801893339400132
b: 0,18532599400976957
b: -0,41018257984434375
b: -0,2675934693625166
b: 0,37953364983179316
b: -0,33280833709650126
b: -0,2590301589849545
b: -0,3655947222679829
b: -0,007511277453746301
b: 0,4271721546199043
b: -0,35953823843018073
b: 0,4318233825880212
b: 0,40276381741406575
b: -0,018709879610086744
b: -0,48885076259675003
b: 0,39089333540335913
b: 0,36538218747143736
b: -0,11806769325307931
b: -0,2462427526462091
b: -0,3219022633609838
b: 0,2074510705226339
b: 0,09434320805330909
b: -0,03735327885362938
b: 0,4505367465086918
b: -0,31546190325890755
b: 0,02154774988142205
b: 0,4825166240253097
b: -0,3934129382918649
b: 0,2559250470976927
b: 0,1787864317553055
b: -0,1447812410280021
b: -0,39327468345559885
b: -0,4579806551141574
b: -0,1322541533188215
b: 0,3390950950975973
b: 0,3967384779344958
b: -0,003946253798877031
b: -0,2982121141619105
b: 0,19705715156023262
b: -0,3587143159744862
b: 0,22947667619654755
b: 0,07525286896864547
b: -0,3174789793870779
b: 0,08519511557426074
b: -0,2580177233358928
b: -0,1857951035191282
b: -0,10838116500916944
b: -0,012245008494819076
b: -0,14176039893262105
b: 0,42961729221493816
b: -0,2805442343375386
b: -0,09589208364295404
b: -0,029767893501449316
b: -0,4799985210318111
b: 0,4860862805443287
b: 0,28763785855268964
b: -0,2773207271366011
b: -0,36071932635303555
b: -0,45213156610360905
b: -0,14201410004962894
b: -0,3153249611218111
b: -0,36561722069308966
b: -0,12151976936567566
b: 0,31370229079094825
b: 0,07195339564790637
b: -0,46626355497458183
b: 0,38980403770217864
b: 0,03501797073288726
b: 0,14219502529231598
b: -0,3855892405312458
b: -0,10516041079776378
b: 0,16359430163334787
b: 0,18487515518668818
b: -0,3875284366717229
b: -0,05137893955753137
b: -0,36780179844601163
b: -0,08817781255961293
b: 0,3774516055721099
b: 0,2085544698445846
b: 0,37033320026022065
b: -0,37007108510940856
b: -0,00523836747987122
b: 0,2483474606407562
b: 0,32630775488275465
b: -0,040669333907155936
b: 0,45111084261495193
b: 0,13649321004585047
b: -0,4779821340823463
b: -0,11834043386315019
b: -0,4485427634550923
b: 0,17405920507109685
b: -0,14322692744584148
b: -0,34608054805830146
b: -0,1609287483901385
b: 0,45661064514732486
b: 0,09509389688963721
b: -0,3032273616656789
b: -0,13118127017802617
b: -0,48675828007364563
b: -0,29175416836131096
b: -0,07559914122130684
b: 0,35660086425794324
b: 0,345559966212865
b: -0,2561711584013753
b: 0,03477770301270189
b: 0,05586146402911352
b: 0,21923276117035784
b: -0,14223945682972644
b: 0,07138041852572019
b: 0,35388807899034025
b: -0,12418432888769748
b: -0,15477233270871094
b: -0,06927379619762014
b: -0,3224647663638297
b: -0,27194301494022044
b: 0,1899134063580602
b: -0,1139646813338458
b: 0,05217247575156969
b: -0,14562837530189582
b: 0,12084255303295444
b: -0,1027567650204323
b: 0,3677861717845249
b: -0,34664159540396255
b: 0,09073778874740834
b: -0,05964844560234267
b: -0,46193348335192236
b: 0,009674849691649334
b: -0,1541960964231734
b: -0,34413908181904773
b: 0,3535271635528314
b: 0,4354255632196672
b: -0,45699654238158677
b: 0,3642098856457555
b: 0,0003086382058955506
b: -0,054067658518472506
b: -0,2266719493673518
b: 0,14920166630726384
b: 0,0045186190421313555
b: -0,2084699481299473
b: 0,4034692020637305
b: -0,2681219185554059
b: -0,2212673331244231
b: -0,04936255260806649
b: 0,027771487146509566
b: 0,17564156543260512
b: -0,17116846222019216
b: 0,42604686875177866
b: 0,47638421830552824
b: -0,3889857334499181
b: -0,2333027612107353
b: -0,29094142177651705
b: 0,14460016258275143
b: -0,48555289487613035
b: -0,10760083310660012
b: 0,31100259665912133
b: 0,05661468699416827
b: 0,2032424596619059
b: -0,2451778225345434
b: 0,30347728720096745
b: -0,0032888136353757536
b: -0,4538133856625359
b: -0,12657114240646883
b: -0,2981003750106787
b: 0,21785325497288877
b: 0,41846251577067306
b: -0,1671877865061107
b: -0,01898221835446645
b: 0,43041756559648436
b: 0,2316028921546428
b: 0,45472893442713136
b: -0,4592882599492037
b: 0,3815166996240228
b: -0,23935757611848302
b: -0,049097577365626366
b: -0,11103552841163966
b: -0,3814894318960092
b: -0,08285127560740863
b: 0,12558691744952788
b: 0,4150962233148032
b: -0,3884799833821505
b: -0,387980352103701
b: 0,033290631386121095
b: -0,2652103629732553
b: 0,3891636793916876
b: 0,14446858532934848
b: -0,20917459936308425
b: -0,4714436475054564
b: -0,02818928124764436
b: 0,1893060415467741
b: 0,3893176544873592
b: 0,0700855909707423
b: -0,10562051115819276
b: 0,2010413318411639
b: 0,29481886550542846
b: 0,3572825877262664
b: 0,3584492238510629
b: -0,4231669581137444
b: 0,2327841924190448
b: 0,1093089713758365
b: -0,15717064806128417
b: 0,34781375613427434
b: 0,4956293031552943
b: -0,25521867384911456
b: -0,3437146678770495
b: -0,2740145012615316
b: -0,17245812140053984
b: -0,11604226129876555
b: 0,06354468248949607
b: -0,4965653046949605
b: 0,1924920285551306
b: -0,36053403739842305
b: -0,422344457787622
b: -0,16027404584934657
b: 0,19195727058311796
b: -0,11530846153167468
b: 0,012895982951343088
b: -0,36136077943321354
b: -0,18726405440236632
b: -0,42661533035645977
b: 0,1276371151337573
b: -0,1957441390006543
b: -0,49079293710682215
b: -0,25888847595028974
b: 0,3422852376672836
b: -0,11535665654361094
b: 0,14633225120898907
b: -0,31952463221714117
b: -0,03417644162391148
b: 0,09361983490810721
b: 0,030515247737297413
b: -0,45832247378226487
b: 0,18436453197354663
b: -0,4837220539263087
b: 0,07226687137608734
b: -0,23629373951642485
b: -0,3836096552589953
b: -0,2114906947647644
b: -0,42149569509620577
b: 0,1631781806532192
b: -0,18307329327011168
b: 0,40686766193568136
b: -0,03498832999495244
b: -0,03162397655268384
b: 0,4968140129916435
b: 0,24985169188578227
b: -0,007569951241635675
b: -0,4453464653088462
b: -0,490915938741954
b: -0,08987267296289686
b: -0,15561339522507667
b: 0,21981000328427647
b: 0,264097096288622
b: 0,1593995227755045
b: 0,4816718562420792
b: -0,4614265090606299
b: 0,3386066932410964
b: 0,25451777910558404
b: -0,09750391151639815
b: 0,2716419886665614
b: 0,07965324752947933
b: -0,3529334891833986
b: 0,41813418032514593
b: 0,46992484758138886
b: -0,02708055243225793
b: 0,15081450233739546
b: -0,04489856937196968
b: -0,4386224038613133
b: 0,2674590827745661
b: -0,0717489899004572
b: -0,23169880627267936
b: -0,27561332228389257
b: -0,4398650843370078
b: 0,14955776494441453
b: 0,25645796291365197
b: 0,22076945319807595
b: 0,33924419099429814
b: 0,04083103944586175
b: -0,25570248894193326
b: -0,40756645421849863
b: 0,3922132946980248
b: 0,09167871651783521
b: -0,3286086934751872
b: -0,4443037686610146
b: -0,2507667698668161
b: 0,31070524445302095
b: -0,2224195700708868
b: -0,4750349908019579
b: -0,4653939101683879
b: 0,03369338043671721
b: -0,07490043275752123
b: -0,13812743436457936
b: 0,3860132167516338
b: -0,1931376837627672
b: -0,4164750668762601
b: -0,33013980408671306
b: 0,4887334816105354
b: -0,004913177576341299
b: 0,49545657587957403
b: -0,15400048934575195
b: -0,20524973874224806
b: -0,06894754738032238
b: -0,21280554808341223
b: 0,08083305115850314
b: -0,35817386669021745
b: -0,3800000729411841
b: 0,15967508762128424
b: -0,38546066865579254
b: 0,40294155986185254
b: -0,23909759695599675
b: -0,300670700054928
b: -0,20222434620476532
b: 0,0102202680475173
b: -0,18993745729789951
b: 0,3794286939685366
b: 0,4879745310116441
b: 0,47567520429178844
b: 0,36243794898616055
b: 0,22069161744820498
b: 0,16221420311472112
b: -0,1267659275917178
b: -0,0698635785700118
b: -0,4732284936929254
b: -0,2662342976621512
b: -0,49684855714293596
b: 0,40642862809189995
b: -0,16162653903552637
b: 0,2532725994257594
b: 0,06603283182067465
b: 0,08659776700036492
b: 0,23203597158754052
b: -0,15584263142936056
b: 0,045374463566287604
b: 0,3982980004038187
b: 0,29768328452374937
b: -0,03883915792165282
b: -0,1955157353987525
b: 0,09055825536630968
b: 0,4138700980292028
b: -0,370766696925632
b: -0,34896984316826324
b: -0,3369589014150942
b: -0,3779765506638105
b: 0,2737036867876088
b: -0,1656359195083547
b: -0,37267608655275597
b: 0,3516522975879034
b: 0,07595067404953326
b: -0,07256637773130387
b: -0,4044495978879042
b: -0,3058150083785015
b: -0,3737044673756251
b: 0,2743952049754538
b: -0,16675762723514698
b: 0,47276543824596584
b: 0,36461383982776374
b: -0,09571905368739697
b: -0,44657125042126106
b: 0,07768160830143911
b: -0,2646024947821174
b: 0,2816264660943423
b: 0,4064024881955248
b: 0,04850649952353281
b: -0,18365620713851238
b: 0,028866431456462727
b: 0,3551719313744325
b: 0,252401190228947
b: 0,11192226764369861
b: 0,01237925817835106
b: -0,0817321481098105
b: 0,18349026641039656
b: -0,11488305107452118
b: 0,4485678509569577
b: 0,091458314373837
b: 0,011184046282984306
b: -0,28980702617662357
b: -0,19188702790620132
b: -0,24693218048053428
b: 0,39940162184620354
b: 0,37582752940982
b: -0,4452236694960034
b: 0,26242278691494036
b: -0,17416102284293672
b: -0,029517570291421158
b: -0,10758722462113351
b: 0,10574043896316576
b: 0,06976216359518572
b: -0,28786790919856536
b: 0,42553256215785284
b: 0,43306944469598563
b: -0,4431201042342559
b: -0,24894448497749144
b: -0,4871233529351295
b: 0,17847259281132022
b: -0,15239316301997435
b: -0,255372331363788
b: 0,11453459906137298
b: 0,30567965647470186
b: -0,2551627446688538
b: -0,020807850882787193
b: -0,125077276781703
b: -0,2602699700557953
b: -0,4364285841288178
b: -0,49083422962149337
b: -0,08793986429830075
b: 0,3090680426960196
b: -0,32227231833258285
b: -0,3170631093983832
b: 0,3220583264818687
b: 0,2625724644225894
b: 0,05650086773396512
b: -0,34878687320686264
b: -0,3459728722674646
b: 0,2018540788916191
b: -0,31937882528611405
b: -0,4807963208205981
b: 0,08056351103846149
b: -0,42197593018504603
b: 0,4239310174826212
b: 0,42312599249329697
b: -0,21459023222075319
b: 0,040269099427512445
b: 0,18638970548584577
b: 0,07930981348236543
b: -0,1386120438755546
b: -0,067565248612112
b: -0,1277596981393917
b: -0,22990474185436255
b: -0,2561485226061887
b: -0,23344362235322763
b: 0,09565837476200345
b: 0,0024333156190967653
b: -0,4917694358116805
b: -0,07979052727100927
b: 0,0009048061915229999
b: 0,3150463005597919
b: 0,19885137104375816
b: -0,18332679322144335
b: -0,4415777059931204
b: 0,08334473268284681
b: -0,07198724270425144
b: -0,11317472700643105
b: -0,10992623568043403
b: -0,33703990226473657
b: -0,12343142303797949
b: 0,4056667689726068
b: -0,40297161271002685
b: -0,18897743182674864
b: -0,002148581902565727
b: -0,17159684219937626
b: 0,1640641575977505
b: 0,036510529246418955
b: 0,3817486389920808
b: -0,17828873716215077
b: -0,306217618662034
b: 0,33465362379078456
b: 0,05334032445835901
b: -0,015738397611183286
b: 0,14777781425406122
b: 0,4796253843138113
b: -0,06317225916458863
b: 0,40763242352177964
b: 0,4390854132078055
b: -0,7658384776205358
b: -0,6680801285172546
b: -0,4386832936828465
b: -0,5605210682278533
b: 0,10804464145401174
b: -0,017711936095753028
b: 0,2554653078333834
b: -0,5711875034331928
b: 0,707081825061486
b: -0,3733625664136752
b: 0,036053142866810765
b: 0,12564280632496833
b: -0,054397822575631735
b: -0,5245749049047927
b: 0,09939823035633191
b: -0,7284736356726992
b: 0,3165334592520408
b: -0,6821664203855426
b: -0,3693185541747596
b: 0,597602470411901
b: 0,9007893255198265
b: 0,3145796415303715
b: -0,5322015437446002
b: 0,2612263134586127
b: -0,7129069341676881
b: -0,20966070586000357
b: -0,626583501646735
b: -0,2998935280133039
b: -0,1983549888717002
b: 0,6310741588791741
b: -1,6045247430280254
b: -0,09620501411867413
b: -0,856686835480489
b: -1,567754015215536
b: -0,7594670006528805
b: -0,6726337942010657
b: -1,6021072413286654
b: -0,689278537373653
b: -1,073245159528762
b: -1,8376220313983962
b: -1,4366182256471682
b: -2,0945114113278422
w: 0,02499924950534438
w: -0,3267150869717426
w: 0,05554508071185327
w: 0,450614916137706
w: -0,08738177110784767
w: 0,2026429961913465
w: 0,04974016945331361
w: -0,05263323780033629
w: -0,20644022416850952
w: -0,2726774760840907
w: 0,0733347481923805
w: 0,28827233742376435
w: 0,06901328105899196
w: 0,2579115455774178
w: -0,09261162001295559
w: -0,3482764832900262
w: 0,23504855937093894
w: -0,08871480803411214
w: 0,49827729398304466
w: 0,27769083938453853
w: -0,2621197638856805
w: -0,32308013775529343
w: 0,15494492214869005
w: 0,2526305530931011
w: -0,2543875261928828
w: -0,09205252192544405
w: 0,17435728464012834
w: 0,26013482909655894
w: -0,33381590192849553
w: 0,32188812867826233
w: -0,04601889641304446
w: 0,31647479572169246
w: -0,3601298443321743
w: 0,1524767534120366
w: 0,437314755254106
w: -0,11863949355542289
w: -0,24012483921719358
w: -0,07542355061321626
w: -0,43205770059786236
w: 0,37406480550119175
w: 0,0695800285036789
w: -0,4298473733467854
w: -0,4183652765596134
w: -0,3024787769379879
w: 0,12632750814054933
w: 0,4771478610291378
w: -0,4262906888563027
w: 0,3908732090568511
w: -0,22659316921736558
w: -0,06302644660938671
w: -0,43824414067819906
w: -0,206683115897087
w: 0,058700263760378735
w: 0,04976686395228225
w: 0,36696045606721217
w: -0,15192061273936208
w: 0,01833999087956728
w: 0,30291452761875215
w: 0,20500244233058884
w: -0,4953292491824037
w: -0,4717142884487818
w: 0,2895908676762483
w: -0,21889383057865158
w: -0,028564232507847176
w: 0,2717653737795582
w: 0,25290328188445776
w: 0,16170461692758478
w: 0,4411155909856382
w: 0,31779991554475934
w: -0,47436435972304875
w: 0,3927150857696606
w: -0,18780589064746978
w: -0,14742987510389718
w: -0,3580868014578089
w: -0,25906130173146286
w: -0,3084216642901371
w: -0,392503427632836
w: -0,039936134859002395
w: -0,3740036846658294
w: -0,2314979301766822
w: -0,16576183525182392
w: 0,28348407558327726
w: -0,013271005597557395
w: 0,2292123836135549
w: 0,2601322693564614
w: -0,33933578051595753
w: -0,24222546803868628
w: 0,09010329171554343
w: 0,2863915320520415
w: 0,09345757002201974
w: 0,3713138663135385
w: -0,03794699266405039
w: 0,21623965638915155
w: -0,452392053642416
w: 0,3325695192958261
w: 0,26208902460595457
w: 0,24657626613647796
w: 0,08982881591086876
w: -0,08629179093967053
w: 0,36110947106067215
w: -0,15444783901422085
w: -0,2909474527645901
w: -0,32547689560382653
w: -0,1713002104035774
w: 0,07948878784284814
w: 0,2615810301771309
w: 0,44882978664393736
w: -0,05659297661487269
w: -0,15404943858416678
w: 0,1988027898523844
w: -0,24769943816028167
w: -0,43910741616930227
w: 0,17667900197053277
w: -0,06345849231046552
w: 0,17043259017263646
w: -0,25519381488521486
w: -0,18118172562710327
w: 0,09030655253780911
w: 0,23647613518674865
w: 0,11007454600231412
w: 0,009318550792925774
w: -0,4392570889495601
w: -0,3832157127481036
w: -0,3041230469266046
w: -0,3673290132725017
w: -0,0854451077150879
w: 0,06861594624064007
w: -0,21959071907013852
w: -0,23716344948352144
w: -0,057156775180079576
w: -0,035401661083926075
w: 0,11946988120351099
w: -0,32035757766718165
w: -0,1203830471007889
w: 0,5218384262419185
w: -0,2924960520517312
w: 0,218042449806534
w: -0,25756047841573254
w: -0,3165134853530239
w: -0,49058816395261706
w: -0,2890399800562486
w: 0,31998118423855915
w: -0,2545073356182432
w: -0,4152842451605181
w: -0,14367438045761607
w: 0,3554995334159225
w: 0,3313531563665394
w: -0,2190241333241404
w: -0,14977850031633158
w: 0,02838907250596271
w: -0,09346404803497352
w: -0,2902383286668891
w: 0,33610516076169716
w: 0,17862062248044314
w: -0,30212421925510247
w: -0,4110093471327248
w: -0,6655480479253256
w: 0,2103738619488191
w: -0,42922733327461765
w: -0,3188252161943912
w: -0,18560240927898097
w: 0,3249067449898587
w: -0,16051266334042333
w: 0,5504745953174089
w: -0,1335879548526369
w: 0,25880961045923817
w: -0,47810738060699975
w: -0,080346797734584
w: -0,003170069541395648
w: -0,006632792999331283
w: 0,03165752489264118
w: -0,440013776252859
w: -0,11755936986340638
w: 0,2950662055995397
w: -0,025777774840386614
w: 0,18558985549468465
w: 0,22872345478480907
w: -0,5212915458289201
w: 0,36752523283430966
w: -0,13301304823395935
w: 0,09905269101446956
w: -0,3219057822134263
w: 0,10365104195513385
w: -0,23705699948632222
w: 0,013317816459307753
w: -0,7177832647982918
w: -0,03766714758154684
w: -0,38485436953663144
w: 0,34440157183715914
w: 0,22454406007830943
w: -0,16260226196913757
w: 0,5458335588451221
w: -0,25514051273135835
w: -0,4387031981279598
w: 0,3522825078696637
w: 0,04114609037791353
w: 0,1540100861592265
w: -0,1772843118607958
w: 0,26678366921928337
w: 0,06279058432823283
w: 0,31100262138972407
w: 0,011848674616039284
w: 0,41647816671499444
w: 0,34328086722682655
w: -0,501829578363341
w: -0,005893998375822322
w: 0,5411012603571501
w: -0,09459833377115585
w: -0,08872834318538785
w: 0,037717997961390096
w: -0,3523837435471017
w: -0,05886711702296634
w: -0,11082376067376029
w: -0,16883590893392936
w: -0,2618984067800679
w: 0,25634832750120323
w: 0,09267285658755357
w: -0,22292517321635189
w: 0,3353089851776635
w: -0,3341518777976308
w: -0,2499162224240773
w: 0,2976810874724447
w: 0,055988142406309574
w: 0,32491258458876054
w: -0,15754561669078915
w: 0,15599955663594559
w: 0,40369278813934445
w: -0,22504918691049933
w: 0,3873582470863311
w: 0,3881656805789565
w: -0,36111419494656033
w: 0,0886906210995779
w: -0,07563507619361096
w: -0,048253660411731444
w: 0,1867337266667458
w: -0,3303993225878908
w: -0,2822974369619284
w: 0,1923391531948493
w: -0,22936589714838057
w: -0,3139801247438697
w: -0,6188975309655299
w: -0,34488910065148143
w: 0,19743701138681827
w: -0,3985304515647818
w: -0,3977490435870841
w: -0,5275415222337583
w: 0,09159438789975406
w: -0,25673755668456283
w: 0,14226476665812643
w: -0,4685348159158552
w: 0,25254355100110487
w: -0,3480473288725876
w: -0,1572376478729945
w: 0,09023805097320496
w: -0,11248605835770133
w: 0,44010011104420277
w: 0,3084554392743057
w: 0,5305217252839308
w: 0,31026171846960704
w: 0,0781004319553513
w: 0,012874955807813827
w: 0,0035758052001720075
w: -0,28786815473595884
w: -0,18666040532323278
w: 0,05488298947670137
w: 0,43991680158498375
w: 0,25785199345059634
w: 0,06155448353329266
w: -0,5592480385066111
w: -0,3550596127965804
w: -0,08447858977100997
w: 0,40330372396942743
w: 0,43296796900336976
w: -0,3489128883613244
w: 0,06728345582875231
w: -0,05451140555869655
w: 0,27174288112685047
w: -0,16859558184250165
w: -0,03659726784976735
w: -0,33244160377602744
w: 0,2274814624001651
w: -0,023464840375524137
w: 0,16745458155064027
w: 0,3033218352449199
w: -0,42268706467259504
w: 0,513944558253305
w: -0,11202428573050274
w: 0,13289000268394177
w: 0,35491211602537626
w: -0,04589729323256084
w: -0,4693383662453229
w: -0,37424195867047744
w: -0,38893866484179734
w: -0,2691473365477709
w: -0,2970070205032065
w: 0,29212612375042
w: -0,41864707374644583
w: -0,22024794318686675
w: 0,08071625935427261
w: -0,26455306011190755
w: -0,26398575615685294
w: -0,5840851218996198
w: -0,6744132050770754
w: -0,4091844583652102
w: -0,20460587985811493
w: 0,34856787098193376
w: -0,4381415058299169
w: 0,37690539842172754
w: 0,1912880412728004
w: 0,10863781321075408
w: 0,45677469746573574
w: -0,09324634680373486
w: -0,21161136039444678
w: 0,027337367838802536
w: 0,16058979228589776
w: -0,6519952645657688
w: -0,09984111784048373
w: -0,5158447872609085
w: -0,7248252842617707
w: -0,282206978749425
w: -0,026493400562491446
w: -0,5405085405330854
w: 0,3171997292220005
w: 0,357020573388335
w: 0,45160265957994805
w: 0,5558878488482031
w: 0,025525442496398026
w: 0,06124278220814318
w: -0,6013987232042692
w: -0,8828569885541372
w: -0,106706272400994
w: -0,2550961701420783
w: -0,12697027353681428
w: -0,314085679518511
w: 0,06533999066452832
w: -0,09890243172667243
w: -0,31615523985408023
w: -0,2788161077997273
w: -0,37371478382388185
w: -0,5095532072435884
w: 0,030074408823171632
